title,text,short_description,image,nodes,edges
Бабина,"Кристина Бабина
«Свет мой, зеркальце, скажи…»
Пряжа, дерево
2024
Глаза – зеркало души. Зеркало – беспристрастный рассказчик. В нём отражается всё как есть, без преувеличений и преуменьшений. Оно не покажет чужого или ложного. Имея смелость взглянуть, можно увидеть свою истинную природу – природу творца.
«Меня привлекают в материале следы жизни и смерти, роста и распада. Люблю фактуру. Люблю ""контакт"" с поверхностью. Люблю потёртости, царапины, вмятины, рваный край и при этом чёткие линии и формы тоже. Всё, что «звучит», содержит информацию, имеет структуру, а значит, имеет свою историю и может её рассказать, а я послушать. Особая любовь – ржавое железо. Смесь холодного и жёсткого прошлого и зыбкого тлеющего будущего». 
Родилась в 1986 г. в городе Тюмени. 
В 2001 г. окончила детскую художественную школу им. А.П. Митинского г. Тюмени.
В 2004 г. окончила Тюменский государственный колледж профессионально-педагогических технологий, профессия «портной».
В 2009 г. окончила Тюменский государственный нефтегазовый университет по специальности «Инженер по проектированию текстильных изделий».
В студенческие и школьные годы активно участвовала в творческой, общественной и научной жизни учебного заведения, в организации и проведении мероприятий. Руководила Театром Моды. Организовала творческую мастерскую. Участвовала в региональных, российских и международных конкурсах модельеров.
В 2009 г., после окончания института, устроилась на работу художником-модельером и педагогом дополнительного образования, через несколько лет возглавила отдел художественно-творческой деятельности.
В период с 2018 по 2021 гг. получала образование и развивалась в области визуальных видов искусства, участвовала в различных конкурсах, выставках и фестивалях.
В 2022 г. организовала сообщество тюменских коллажистов «Коллаж-бэнд» и регулярно проводит встречи.
Постоянно пробует что-то новое: художественные направления, различные материалы и техники, ищет наиболее подходящие для выражения конкретной идеи. Работает на стыке различных медиа. Исследует тему чувствительности, контакта с внутренним и внешним миром.
Основные направления деятельности: скульптура, треш-арт, коллаж, ручное ткачество, Тюменская роспись, книга художника, иллюстрация.

Резиденции:
2022 - Временная Арт-резиденция «Вход здесь», г. Тюмень;
2021 - 2022 - Летняя арт-резиденция на Островах Ершовых, г. Касли;
2024 - Арт-резиденция «Древо», Библиотека и арт-резиденция «ШКАФ», г. Санкт-Петербург.

Персональные выставки:
2023 - Выставка «Кусочки нетленной души», Проект квартирных галерей «По домам», г. Тюмень;
2023 - Выставка «Моя оттепель», Загородный сад, г. Тюмень.

Избранные групповые выставки и конкурсы:
2024 - Выставка паблик-арта «А море внутри», Молодежный театральный центр «Космос», г. Тюмень;
2024 - Выставка «Древо», Библиотека и арт-резиденция «ШКАФ», г. Санкт-Петербург;
2023 - II Карельская биеннале изобразительного искусства «Энергетика сдержанности», Музей изобразительных искусств РК, г. Петрозаводск;
2023 - Выставка «Идите на свет», Гараж современного искусства «Гараж», г. Лобня;
2023 - Выставка в рамках Городского ландшафтного фестиваля искусств «Ключ», г. Тюмень;
2023 - Первая выставка локальных художников, Онлайн-галерея современного искусства «Золото-Болото»;
2023 - Выставка «Тюменский красильщик», Музей-заповедник деревянного зодчества и народного искусства, с. Нижняя Синячиха;
2023 - Выставка коллажей в рамках XX Международного фестиваля Jazz Dance Open Консерватория, Чехия, г. Пардубице;
2023 - Выставка «Жердёла», Художественная галерея «Ростов», г. Ростов-на-Дону;
2023 - Выставка «Мистерия-БУМ», Музей истории камнерезного и ювелирного искусства, г. Екатеринбург;
2023 - Выставка «Три миллиарда ватт», Галерея «Space Place», г. Нижний Тагил;
2023 - Фестиваль «Аленький цветочек», Здание Екатерининского общественного собрания, г. Санкт-Петербург;
2023 - XI ежегодный Фестиваль изящных искусств «RAKFAF», Галерея наследия Аль-Джазиры,  ОАЭ, г. Рас-Аль-Хайма;
2022 - Выставка - фестиваль современного искусства «ЖИВОЕ – ЗЕЛЁНОЕ», «Алебашевский базар», г. Тюмень;
2021 - Выставка «Без обид» на Фестивале городской культуры ЗАКАТ, Речпорт, г. Тюмень;
2018 - Региональный конкурс профессионального мастерства «Славим человека труда!» Музейный комплекс им. И.Я. Словцова, г. Тюмень;
2018 – «ПОРТФОЛИО-РЕВЮ», Мультицентр «Моя территория», г. Тобольск;
2018 - Конкурс иллюстраций национального выставочного проекта «Шукшин. Палитра героя», г. Москва;
2006 - VI международный конкурс «Русский силуэт» │ Концертный зал «Золотые ворота Сибири» г. Тюмень.
","Кристина Бабина
«Свет мой, зеркальце, скажи…»
Пряжа, дерево
2024
Глаза – зеркало души. Зеркало – беспристрастный рассказчик. В нём отражается всё как есть, без преувеличений и преуменьшений. Оно не покажет чужого или ложного. Имея смелость взглянуть, можно увидеть свою истинную природу – природу творца.
«Меня привлекают в материале следы жизни и смерти, роста и распада. Люблю фактуру. Люблю ""контакт"" с поверхностью. Люблю потёртости, царапины, вмятины, рваный край и при этом чёткие линии и формы тоже. Всё, что «звучит», содержит информацию, имеет структуру, а значит, имеет свою историю и может её рассказать, а я послушать. Особая любовь – ржавое железо. Смесь холодного и жёсткого прошлого и зыбкого тлеющего будущего». 
",,[19],
Миллер,"Юлия Эдуардовна  
«Наследили»

Инсталляция 
Материалы: пенокартон, зеркальная пленка, маркер, витражная пленка
2024 
Увиденные в ходе экскурсии по музейным фондам фактуры вдохновили на создание триптиха, посвящённого тюменским осадкам — будь то дождь, снег, град или лёд, а также осыпавшаяся с деревянных памятников краска и дерево. Смысл работы заключается в зеркальной пленке, в которой можно увидеть своё отражение, словно смотря в застывшую лужу, в которую так и хочется залезть ногой, чтобы услышать приятный хруст, напоминающий о детстве. Световая инсталляция взаимодействует с триптихом, переливаясь красками и погружая зрителя в яркие воспоминания и приятные ассоциации, когда все ловили солнечных зайчиков или искали радугу в небе после дождя.

Художница, преподаватель первой категории, участница арт-резиденции «Закат» и творческого объединения СПКТР, создательница и главный редактор газеты об искусстве Тюмени «Вы», организатор школы арт-журналистики 2.0, приглашенный спикер областного форума специалистов культуры и искусства Тюмени, победитель молодежной лидерской премии в 2023 году.

Диплом за личный вклад в современное искусство Тюменской области от Заместителя Губернатора Тюменской области О.А. Кузнечевских.

Участие в проектах и выставках:

- Победитель конкурса креаторов по созданию AR объекта от W3rlds, 2024 г.;
- Участник образовательной программы академии творческих индустрий «Меганом», 2024 г.;
- Финалист конкурса «Москва. Тренды», Культурный центр ЗИЛ и SAS Metagallery, 2023 г.;
- Конкурс «Атомик Арт» от Росатома, 2023 г. (работа находится в новом павильоне «Атом» на ВДНХ);
- Образовательный заезд «Наука как искусство», Таврида. Арт, 2023 г.;
- Выставка в «Ночь конторы», Тюмень, 2023 г.;
- Проект SONDER Zine, Тюмень, 2022 г.;
- Проект локальных художников LAN:СЛОИ, Тюмень 2022 г.; 
- Резиденция «Закат’21», Тюмень 2021 г.;
- Выставка «Все свои», Музейный комплекс им. И.Я. Словцова, Тюмень 2020 г.;
- Международная выставка «А4», диплом «За инновационные подходы в технике», 2018 г.;
- Выставка союза художников «Творчество молодых», 2018 г.;
- Выставка «Арт-грейд», г. Тобольск, 2017 г.;
- Выставка «Маршруты города Т», г. Тюмень, 2016 г.;
- Выставка «Глаза», г. Тюмень, 2016 г.






","Юлия Эдуардовна  
«Наследили»

Инсталляция 
Материалы: пенокартон, зеркальная пленка, маркер, витражная пленка
2024 
Увиденные в ходе экскурсии по музейным фондам фактуры вдохновили на создание триптиха, посвящённого тюменским осадкам — будь то дождь, снег, град или лёд, а также осыпавшаяся с деревянных памятников краска и дерево. Смысл работы заключается в зеркальной пленке, в которой можно увидеть своё отражение, словно смотря в застывшую лужу, в которую так и хочется залезть ногой, чтобы услышать приятный хруст, напоминающий о детстве. Световая инсталляция взаимодействует с триптихом, переливаясь красками и погружая зрителя в яркие воспоминания и приятные ассоциации, когда все ловили солнечных зайчиков или искали радугу в небе после дождя.

Художница, преподаватель первой категории, участница арт-резиденции «Закат» и творческого объединения СПКТР, создательница и главный редактор газеты об искусстве Тюмени «Вы», организатор школы арт-журналистики 2.0, приглашенный спикер областного форума специалистов культуры и искусства Тюмени, победитель молодежной лидерской премии в 2023 году.
ookmark: _GoBack]





",,[2],
Баданова,"Ксения Баданова
«Портал»
Видео-арт
2024
В оконном проёме деревянного наличника оживают силуэты, они проявляются на грани забвения и воспоминаний, превращаясь в абстрактные пятна времени. Мы видим проекцию купеческой семьи XIX в., которая, теряясь в круговороте прошлого и настоящего, обретает эфемерные формы и цвета, растекающиеся, как исчезающие сны. В одном из фрагментов мы видим мальчика, прислоняющего ладонь к стеклу, пробивая «четвёртую стену», он закрыл глаза, о чём-то мечтая, надеясь, и эта просьба обращена в будущее, в то, в котором мы сейчас или в то, каким оно может стать, если мы воспримем его послание. 
Получила высшее образование в ТГИК по направлению «Графика». Художник анимации и компьютерной графики, работает с 3D-, 2D-графикой, нейросетями. Преподаёт в Тюменском государственном институте культуры (ТГИК) и Херсонском техническом университете (ХТУ).
Резидент Тавриды. 

Финалист опен-колла для диджитал-художников «PAF: Все цветы» от Яндекс тВ Станции и Севкабель Порт, 2024

Участник выставки на VK Fest, Санкт-Петербург, 2024

Финалист 10 потока VK Простор Медиаарт. Участник выставки «Граффити 3024:
Искусство будущего в городах», Lumion, Санкт-Петербург, 2024

Финалист опен-колла DECIPRALAND. (RE)VISIONS. Переосмысляя фиджитал эстетику.
ЦИПР, Нижний Новгород, 2024

Финалист Open call for digital creators. Theatre of Digital Art, Дубай, ОАЭ, 2023

Финалист конкурса «Москва. Тренды», Культурный центр ЗИЛ и SAS Metagallery, 2023г.

Участник выставки в павильоне «Цифровое искусство» на «Российской креативной
неделе в Москве», 2023

Публикация в дайджесте журнала The Voice (ex-Cosmopolitan), 2023

Победитель марафона «Простор» от VK, фестиваль «Outline». Дубна, 2023

Победитель опен-колла Sxema x Repeat, выставка в «Суперметалле», Москва, 2023

Участник выставки на тему «Trash&Beauty» в рамках проекта «Ночь Конторы»,
организованного при поддержке Всероссийской «Ночи музеев». Тюмень, май 2023.

Шорт-лист 100 художников фестиваля медиаискусства «НУР». Казань, май 2023

Победитель опен-колла 3 выпуска журнала «Sonder», июнь 2023
","Ксения Баданова
«Портал»
Видео-арт
2024
В оконном проёме деревянного наличника оживают силуэты, они проявляются на грани забвения и воспоминаний, превращаясь в абстрактные пятна времени. Мы видим проекцию купеческой семьи XIX в., которая, теряясь в круговороте прошлого и настоящего, обретает эфемерные формы и цвета, растекающиеся, как исчезающие сны. В одном из фрагментов мы видим мальчика, прислоняющего ладонь к стеклу, пробивая «четвёртую стену», он закрыл глаза, о чём-то мечтая, надеясь, и эта просьба обращена в будущее, в то, в котором мы сейчас или в то, каким оно может стать, если мы воспримем его послание. 
",,[20],
Проводенко_Монолит,"Евгений Проводенко 
«Монолит»
Техника: глитч-арт
2024
Видео-арт с улицами Тюмени. Ежедневно преодолевая маршруты из точки А в точку Б, мы выжигаем на задворках своего подсознания отображаемые образы огней и фасадов, пешеходов и перекрёстков города. Процесс выжигания укоренён в нашей психике, как гигантский монолит, сопровождающий нас на протяжении жизни. 
Евгений Проводенко – медиахудожник, резидент сообщества Тюменских музыкантов\визуализаторов SONMMUSIC.

Арт-объект «Из космоса в космос» художника был представлен на выставке «Все свои – синхронизация» 2021 года. 

","Евгений Проводенко 
«Монолит»
Техника: глитч-арт
2024
Видео-арт с улицами Тюмени. Ежедневно преодолевая маршруты из точки А в точку Б, мы выжигаем на задворках своего подсознания отображаемые образы огней и фасадов, пешеходов и перекрёстков города. Процесс выжигания укоренён в нашей психике, как гигантский монолит, сопровождающий нас на протяжении жизни. ",,[21.1],
Проводенко_Время_в_руках,"Евгений Проводенко 
«Время в руках»
Техника: цифровое коллажирование на панораме
2024
Сферический срез слияния времён Тюмени на основе слоёв архивного исторического прошлого, реального панорамного настоящего и выдуманного генеративными нейросетями вероятного будущего. Переливы голографической пленки в объекте символизируют ключевую незримую материю времени и подчеркивают субъективное отношение человека к его восприятию в воспоминаниях.
Евгений Проводенко – медиахудожник, резидент сообщества Тюменских музыкантов\визуализаторов SONMMUSIC.
Арт-объект «Из космоса в космос» художника был представлен на выставке «Все свои – синхронизация» 2021 года. 
","Евгений Проводенко 
«Время в руках»
Техника: цифровое коллажирование на панораме
2024
Сферический срез слияния времён Тюмени на основе слоёв архивного исторического прошлого, реального панорамного настоящего и выдуманного генеративными нейросетями вероятного будущего. Переливы голографической пленки в объекте символизируют ключевую незримую материю времени и подчеркивают субъективное отношение человека к его восприятию в воспоминаниях. 
",,[21.2],
Кириллов,"ВАСИЛИЙ КИРИЛЛОВ
Выпускник ТГУ, молодой художник живописец, изучает и работает с различными
печатными техниками, керамикой, создаёт иллюстрации, эскизы к татуировкам,
занимается стрит-артом.
","ВАСИЛИЙ КИРИЛЛОВ
Выпускник ТГУ, молодой художник живописец, изучает и работает с различными
печатными техниками, керамикой, создаёт иллюстрации, эскизы к татуировкам,
занимается стрит-артом.",,"[22, 22.1, 22.2]",
Кузьмин,"АЛЕКСАНДР КУЗЬМИН
Мультидисциплинарный художник, дизайнер. Создаёт каллиграфические и шрифтовые
композиции, живописные freestyle полотна, экспериментирует с форматами,
материалами и фактурой. Исследует современные возможности шрифта и типографики
в городской среде.
","АЛЕКСАНДР КУЗЬМИН
Мультидисциплинарный художник, дизайнер. Создаёт каллиграфические и шрифтовые
композиции, живописные freestyle полотна, экспериментирует с форматами,
материалами и фактурой. Исследует современные возможности шрифта и типографики
в городской среде.",,[23],
Росляков,"Константин Росляков  «Генератор идей»  Глубокие медиа, электронные компоненты   Инсталляция 2024   Основой для развития культуры является процесс генерации идей – персональный или коллективный, не имеет значения. В быстром современном мире и многообразии всевозможных референсов поток идей иногда зашкаливает, и приходится выбирать и останавливаться на избранных и одобряемых задумках. Конечно, реальность после воплощения разных идей не имеет одинакового проявления – разные идеи скрывают за собой отличающиеся вещественные данности мышления. У кого-то это более сложные структуры, у кого-то простые. Однако одно из одинаковых свойств идей – это их лёгкая и непринуждённая способность забываться.  Идеи появляются и исчезают. Можем ли мы представить пространство, где они обитают, когда забываются? Интересно представить такое место, аналогичное бескрайнему архиву или библиотеке, где каждая забытая идея хранится в виде светящегося свитка или эфемерного облака, дрейфующего между полками и коридорами этого необычного хранилища.   Это место, невидимое для глаза, доступно только в особых моментах вдохновения, когда человеческий разум случайно находит потерянный ключ или прослеживает невидимую нить, ведущую к одному из этих светящихся фрагментов.  В этом мистическом пространстве, возможно, существуют хранители – эфирные существа или автоматы, обеспечивающие порядок и сохранность идей. Они, возможно, обновляют устаревшие концепции и иногда, случайно или умышленно, отправляют их обратно в мир людей через мгновения озарения. Эти идеи, находясь в таком архиве, могут соединяться друг с другом, создавая новые, ещё не изведанные концепции.  Такое взаимодействие приводит к тому, что, возвращаясь в мир реальный, они уже не такие, когда были забыты; они трансформированы, обогащены, готовы вновь влиять на ход человеческой мысли.  ookmark: _GoBack]Инсталляция создана в жанре глубоких медиа (deep media) в стиле soviet wave с элементами хонтологии и аллегорического искусства. Вбирает в себя аудио, видео и объектную документацию по итогам посещения территории бывшей ракетной станции «Долина», расположенной в 40 км от Тюмени. Внешний вид сохранившихся помещений отсылает к фильмам Андрея Тарковского (Сталкер, Зеркало), фильмам Кончаловского (Сибириада), заброшенным научно-исследовательским институтам и первобытным менгирам, показанным через долгий медитативный статический кадр. Аудиально инсталляция наполнена полевыми записями и записью резонаций некоторых помещений станции. Созданный и размещённый как бы в центре экспозиции объект отсылает к советской фантастике («Гиперболоид инженера Гарина» Толстой, «Маркун» Платонов) и  советской психотронике.  Инсталляция аллегорически демонстрирует пространство существования забытых эйдосов или идей, а также аппарат – генератор идей, который фильтрует и перерабатывает забытые идеи и выпускает их на волю. ","Константин Росляков 
«Генератор идей» 
Глубокие медиа, электронные компоненты 

Инсталляция
2024


Основой для развития культуры является процесс генерации идей – персональный или коллективный, не имеет значения. В быстром современном мире и многообразии всевозможных референсов поток идей иногда зашкаливает, и приходится выбирать и останавливаться на избранных и одобряемых задумках. Конечно, реальность после воплощения разных идей не имеет одинакового проявления – разные идеи скрывают за собой отличающиеся вещественные данности мышления. У кого-то это более сложные структуры, у кого-то простые. Однако одно из одинаковых свойств идей – это их лёгкая и непринуждённая способность забываться.

Идеи появляются и исчезают. Можем ли мы представить пространство, где они обитают, когда забываются? Интересно представить такое место, аналогичное бескрайнему архиву или библиотеке, где каждая забытая идея хранится в виде светящегося свитка или эфемерного облака, дрейфующего между полками и коридорами этого необычного хранилища. 

Это место, невидимое для глаза, доступно только в особых моментах вдохновения, когда человеческий разум случайно находит потерянный ключ или прослеживает невидимую нить, ведущую к одному из этих светящихся
фрагментов.

В этом мистическом пространстве, возможно, существуют хранители – эфирные существа или автоматы, обеспечивающие порядок и сохранность идей. Они, возможно, обновляют устаревшие концепции и иногда, случайно или умышленно, отправляют их обратно в мир людей через мгновения озарения. Эти идеи, находясь в таком архиве, могут соединяться друг с другом, создавая новые, ещё не изведанные концепции.

Такое взаимодействие приводит к тому, что, возвращаясь в мир реальный, они уже не такие, когда были забыты; они трансформированы, обогащены, готовы вновь влиять на ход человеческой мысли.

ookmark: _GoBack]Инсталляция создана в жанре глубоких медиа (deep media) в стиле soviet wave с элементами хонтологии и аллегорического искусства. Вбирает в себя аудио, видео и объектную документацию по итогам посещения территории бывшей ракетной станции «Долина», расположенной в 40 км от Тюмени. Внешний вид сохранившихся помещений отсылает к фильмам Андрея Тарковского (Сталкер, Зеркало), фильмам Кончаловского (Сибириада), заброшенным научно-исследовательским институтам и первобытным менгирам, показанным через долгий медитативный статический кадр. Аудиально инсталляция наполнена полевыми записями и записью резонаций некоторых помещений станции.
Созданный и размещённый как бы в центре экспозиции объект отсылает к советской фантастике («Гиперболоид инженера Гарина» Толстой, «Маркун» Платонов) и  советской психотронике.

Инсталляция аллегорически демонстрирует пространство существования забытых эйдосов или идей, а также аппарат – генератор идей, который фильтрует и перерабатывает забытые идеи и выпускает их на волю.
",,[24],
Ладная,«Генератор идей» ,"Лада Ладная
«Чего не знаю»
Инсталляция, вода из реки Тура
2024

Живые существа перед встречей с неизвестным сжимаются, до смерти боясь того, что их ждет. В результате животное, а тем более человек - не способны ни адекватно оценить, ни осознать происходящее. А вот само сознание не боится неизвестности, за которой скрывается нечто. Например - как бы заглянуть туда, где можно пережить вечность, не имея никакой возможности выйти за пределы опыта, если она и существует в чем-то другом. Мы больше всего боимся неизвестной пустоты, которой нас так щедро угощает пространство. Сознание - и есть тот шанс, который мы имеем каждый день, каждый час и каждую секунду, которое так или иначе находит свое выражение в опыте, который мы называем реальностью.

Поэтому Лада предложила Туре создать объекты из металла, которые было невозможно контролировать. А также возможность пережить неизвестность в контролируемом пространстве, так называемую точку невозврата, что важно для профилактики синдрома Альцгеймера.
Лада Ладная - художница и перформерка. В своем искусстве придерживается сайт-специфик практик, соединяя их с иммерсивностью и мистификациями.

Участница арт группы НИИ Собачьих дел.",,[25],
Долгих,"Глубокие медиа, электронные компоненты ","Артём Долгих
«Минимальная монументальность малых форм деятельности»
2024
Добывать ресурсы из запасов недр или доставать впечатления, хранимые в глубине памяти. Заниматься доставкой, как стойкий оловянный солдатик, невзирая на всё, что происходит вокруг.  Или ожидать в комфорте, растягивая время и пространство. Открывать и переоткрывать новые-старые места, монументально впечатывать момент в ткань пространства, ностальгируя по временам простого и тёплого детства.
Человек, взаимодействуя с привычными предметами и окружением, часто ощущает особую приятность просто быть собой в этом мире. Этот момент переплетения повседневности с чувством удовлетворения и гармонии можно назвать эстетически-метафизическим началом. Ведь именно в том, как мы используем и воспринимаем привычные вещи, кроется уникальная возможность ощутить укоренённость в мире и развить навык красивого обращения с ними.
Эстетическое восприятие привычных вещей может быть интерпретировано как укоренённость человека в своём бытии и культуре. Когда мы взаимодействуем с обычными предметами, это создаёт ощущение присутствия, понимания и связи с миром вокруг нас. Навык красиво пользоваться привычными вещами также играет важную роль – способность придать им новый смысл, создать гармонию и красоту в повседневных действиях.
Привычное становится не просто рутиной, а эстетической категорией, которая выражает глубокие метафизические аспекты нашего бытия. Мы начинаем видеть привычные вещи не как просто объекты использования, а как символы, несущие в себе определённый смысл и энергию. Это помогает нам лучше понять себя и окружающий мир, создавая гармонию между внутренним и внешним.

",,[26],
Молоков,,"Евгений Молоков
«Точка опоры» 
Техника: холст, масло
2024
«В вечной турбулентности найти эффективную точку опоры необходимо. Мгновение её выбора задаёт дальнейший вектор движения и грядущие трансформации. Воля к принятию решений в этой якобы паузе – самоидентификация, определяющая тебя в дальнейшем через действия в моменте. Точность решения обозначит только твой метод, который и есть точка опоры для последующих перемен.»
",,[27],
Шилина,Инсталляция,"Кристина Шилина
Серия «Север»
«Звезда»
Ткань, искусственная кожа, бусины, клей, нитки
2024

«Ель»
Ткань, клей
2024

«Вышка»
Ткань, клей, нитки
2024

«Олень»
Ткань, мех, клей, нитки
2024

Серия «Север» – четыре полотна с простыми названиями «Звезда», «Ель», «Вышка» и «Олень». Это отсылка к полотнам Тимура Новикова и картинам Нико Пиросмани, но с сибирским колоритом. Серия передаёт детское восприятие мира художницей. Ощущение, когда ты узнал, что земля не плоская, а, оказывается, круглая. Что на небе есть одна, самая яркая полярная звезда. Что вспышки в ночном небе – это северное сияние, а огонь, который горит вдалеке, – попутный газ, сжигаемый на нефтяных вышках.
Идея этой серии – триумф добра и радости, свойственный детям. Как и Тимур Новиков, в этой серии работ я стараюсь дать возможность зрителю отдохнуть, не думать и не искать глубинных смыслов, а, скорее, обратиться к своим ощущениям. Получить приятные эмоции от тех переживаний и, возможно, воспоминаний, которые рождаются при рассматривании этих полотен.
ookmark: _GoBack]Кристина  работает с темами памяти и детства. Изучает, как эти категории влияют на наше прошлое, настоящее и будущее. Характерные черты творчества автора – интертекстуальность и эклектичность. 



",,[28],
Жернакова,2024,"Александра Жернова
«Туменова София Ермаковна»

Для создания своей работы я составила психологическую и визуальную карту Тюмени, соединив в ней мифы и реальные факты, и переложила её на вымышленного человека. Так появился персонаж Туменова София Ермаковна (Тумен – есть две версии, почему Тюмень так называется. Первая версия: от тюркского слова, означающего 10 тысяч. Академик Г. Ф. приводит татарскую легенду о местном князе, который то ли имел такое количество подданных, то ли мог выставить тумен воинов, то ли заполнил все тюменские овраги своим скотом, и так набралось 10 000 голов. Вторая версия: от татарских слов «тю» (достояние) и «мянь» (я). София – имя, которое тюменцы часто давали новорожденным девочкам в 2023 г. В её отчестве отразился образ Ермака Тимофеевича – казачьего атамана, поход которого позволил начать присоединение Сибири к Русскому государству. Софье 43,8 года (городу 438 лет). День рождения у моей героини 29 июля (29 июля 1586 г. воеводами Василием и Иваном был заложен Тюменский острог). По знаку зодиака София – Лев, а по китайскому календарю – красная огненная собака.

Тюмень – крупный промышленный центр, который занимается добычей нефти и газа, машиностроением, химической промышленностью и другими отраслями, поэтому мой персонаж работает в нефтедобывающей отрасли. Город славится своими достопримечательностями и культурным наследием, поэтому София увлекается искусством.

Внешность Софии строилась благодаря анализу ландшафта, застройки, качества дорог города, а также национальному составу городского населения. У неё большая и многонациональная семья. У Софии четверо детей (четыре административных округа).

У Софии прямые густые тёмные волосы, карие глаза, рост чуть выше среднего. Она предпочитает яркую, иногда странную одежду (не всегда удачный выбор дизайна или цветовой гаммы застроек), есть винтажные вещи, доставшиеся ей от прабабушки и бабушки (деревянное зодчество), а на теле есть татуировки (стрит-арт, которого в городе становится всё больше и больше).


Собрав эти данные, я создала портрет моей героини с помощью нейросети. С этими фотографиями и всей информацией я обратилась к тюменским тарологу-экстрасенсу и проводникам по натальным картам. Вопросы были для всех “экспертов” и проводников одни и те же:
Что вы чувствуете, когда видите её фотографию?
Какое будущее её ждёт?
Какие изменения её ждут?
Чего нужно опасаться?
",,[29],
Родионов,,"Максим Родионов 

В проекте «Культурный слой» фигурируют три экспериментальные картины, по ним мы можем наблюдать как меняется техника художника в периоде последних 4-х лет.

«Сны музыканта»
Техника: холст, масло
2021

Эта работа на грани реальности и сна, именно этот момент стал основной линией картины. Она буквально пронизывает всё пространство холста звуком отсутствующих струн. Символический ряд картины, частично приснившийся художнику во сне, задаёт драматическую атмосферу холста. 

«Мираж»

Техника: холст, масло
2022

Как бы взглядом на себя извне можно рассматривать эту картину. Это персонаж за стеклом. На самом деле реален только он сам, а в остальном это лишь отраженная реальность. Реальность видит только персонаж, а мы, зрители, видим его через эту отражённую реальность как бы из-за стекла, но работа больше о человеке взаперти своих собственных иллюзий.

«Источник»

Техника: холст, масло
2024

 «Источник» – наверное, единственная работа из представленных, в которой совсем нет никаких загадок кроме одной – что же случилось на источнике?!

Творчество Максима Родионова - это чистая импровизация, работающая в связке с аналитической трансформацией пространства и формы. Для его работ характерен внутренний конфликт чувств и метафизических представлений. Работы художника наполнены содержательными образами, столкновениями цветовой палитры, фактур и объёмов.

На его творчество оказали влияние живопись эпохи Ренессанса, особенно искусство северной Европы, храмовое искусство и русская икона. В детстве его вдохновляли работы В.И. Сурикова, И.И. Левитана и других мастеров, а знакомство с П. Пикассо в 2003 году кардинально изменило его восприятие искусства. Также значительное влияние оказал аналитический метод П. Филонова.

ookmark: _GoBack]В целом, творчество Максима напоминает экспериментальный джазовый джем — это поиск, полный эмоциональных линий и импровизаций. Технические аспекты также играют важную роль: художник сочетает несочетаемое, отражая реальность как трансформацию различных взглядов на одну и ту же проблему.
",,[3],
Рейн,,"Вадим Рейман 
«Культурный слой Тюмени» 
Фотография, световая кисть
2024

Фотография в современном мире воспринимается как что-то простое и доступное. У каждого человека в кармане есть портативный фотоаппарат в смартфоне, которым он может запечатлеть цветок, закат или городскую достопримечательность. Вадиму хочется привнести в искусство фотографии художественность, обогатить её дополнительными смыслами, эстетикой. Для этого он использует особый художественный метод – «световая кисть». 
Фотографии сделаны в запасники музейного фондохранилища, где большую часть времени скульптуры находятся во тьме. Вадим экспериментировал с освещением, благодаря чему появилась новая картинка, родилось что-то творческое. 
Используя «световую кисть», Вадим не показывает объекты съёмки «в лоб», реалистично, и, тем самым, скучно. Он старается сделать фотографию скульптуры, показать её иначе, необычно, чтобы люди заинтересовались. Благодаря этому зритель видит верхушку айсберга, ту часть объекта, которая выделена светом. И остаётся простор для воображения. Именно это и помогает достроить объект, догадаться, что скрывает световой рисунок. 
Это и есть момент рождения нового произведения. 
Мы должны стремиться к тому, чтобы видеть привычные вещи иначе. У каждого есть фотоаппарат в руках, но мало кто использует все его возможности…

Вадим Рейман – неординарный тюменский фотограф.
Путь в фотографии начал с желания выразить внутренний мир в творчестве, поскольку профессия в IT-сфере не до конца позволяла это.

",,[30],
